,zone,province,type,2545,2547,2549,2550,2552,2554,2556,2558,2560,group
337,ภาคตะวันออกเฉียงเหนือ,ยโสธร,เพื่อใช้จ่ายในครัวเรือน,28303.82,36922.56,29766,20797,33444,106283.3,47911.9,68170.9,80326.01,2
338,ภาคตะวันออกเฉียงเหนือ,ยโสธร,เพื่อใช้ทำธุรกิจที่ไม่ใช่การเกษตร,5600.84,5577.82,10169,7988,14264,37633.6,1185.0,30393.6,8531.78,3
339,ภาคตะวันออกเฉียงเหนือ,ยโสธร,เพื่อใช้ทำการเกษตร,4441.41,11120.35,13816,9497,14568,6540.9,9083.2,18995.8,20168.42,3
340,ภาคตะวันออกเฉียงเหนือ,ยโสธร,เพื่อใช้ในการศึกษา,0.0,0.0,3862,1392,733,2380.5,90.1,1012.3,988.04,3
341,ภาคตะวันออกเฉียงเหนือ,ยโสธร,เพื่อใช้ซื้อ/เช่าซื้อบ้านและที่ดิน,0.0,24874.33,20347,19643,22148,12244.1,5373.0,5147.7,11362.52,3
342,ภาคตะวันออกเฉียงเหนือ,ยโสธร,อื่น ๆ,13.03,1160.56,806,1135,519,0.0,0.0,0.0,0.0,3
343,ภาคตะวันออกเฉียงเหนือ,ชัยภูมิ,หนี้สินทั้งสิ้น,38379.09,78324.74,96854,91550,103092,105133.6,164134.9,155901.8,194195.09,1
344,ภาคตะวันออกเฉียงเหนือ,ชัยภูมิ,เพื่อใช้จ่ายในครัวเรือน,18694.82,21993.84,36756,28604,54350,37744.2,79125.4,69624.5,71821.93,2
345,ภาคตะวันออกเฉียงเหนือ,ชัยภูมิ,เพื่อใช้ทำธุรกิจที่ไม่ใช่การเกษตร,5903.52,12195.28,9682,12819,4327,7499.1,7997.5,23450.6,30435.54,3
346,ภาคตะวันออกเฉียงเหนือ,ชัยภูมิ,เพื่อใช้ทำการเกษตร,13480.08,19441.62,22385,21848,24401,31196.9,40783.9,42883.3,64000.14,0
347,ภาคตะวันออกเฉียงเหนือ,ชัยภูมิ,เพื่อใช้ในการศึกษา,0.0,0.0,4573,1456,3202,1574.6,461.7,475.8,608.75,3
348,ภาคตะวันออกเฉียงเหนือ,ชัยภูมิ,เพื่อใช้ซื้อ/เช่าซื้อบ้านและที่ดิน,0.0,24017.58,22011,26118,16762,25729.0,35147.0,16186.1,27328.73,0
349,ภาคตะวันออกเฉียงเหนือ,ชัยภูมิ,อื่น ๆ,300.65,676.39,1447,704,51,1389.9,619.4,3281.5,0.0,3
350,ภาคตะวันออกเฉียงเหนือ,อำนาจเจริญ,หนี้สินทั้งสิ้น,49225.48,112722.49,96400,109063,159633,145074.3,134560.1,173275.8,226032.61,1
351,ภาคตะวันออกเฉียงเหนือ,อำนาจเจริญ,เพื่อใช้จ่ายในครัวเรือน,26315.76,49615.15,39164,48083,65138,78256.3,57589.7,63775.3,89495.54,2
352,ภาคตะวันออกเฉียงเหนือ,อำนาจเจริญ,เพื่อใช้ทำธุรกิจที่ไม่ใช่การเกษตร,10709.52,18537.96,27906,13324,39867,21169.0,11896.1,19004.6,24343.72,0
353,ภาคตะวันออกเฉียงเหนือ,อำนาจเจริญ,เพื่อใช้ทำการเกษตร,10757.72,14914.95,15500,16938,19230,15240.8,24054.2,49761.3,57248.78,0
354,ภาคตะวันออกเฉียงเหนือ,อำนาจเจริญ,เพื่อใช้ในการศึกษา,0.0,0.0,3755,2298,2989,3094.1,3185.6,4495.8,6418.79,3
355,ภาคตะวันออกเฉียงเหนือ,อำนาจเจริญ,เพื่อใช้ซื้อ/เช่าซื้อบ้านและที่ดิน,0.0,29365.02,9967,28420,32408,27147.4,37813.2,36207.5,46790.17,0
356,ภาคตะวันออกเฉียงเหนือ,อำนาจเจริญ,อื่น ๆ,1442.47,289.38,109,0,0,166.6,21.4,31.3,1735.61,3
357,ภาคตะวันออกเฉียงเหนือ,บึงกาฬ,หนี้สินทั้งสิ้น,0.0,0.0,0,0,0,0.0,69432.0,257989.2,212781.39,2
358,ภาคตะวันออกเฉียงเหนือ,บึงกาฬ,เพื่อใช้จ่ายในครัวเรือน,0.0,0.0,0,0,0,0.0,27282.1,108967.1,133946.94,2
359,ภาคตะวันออกเฉียงเหนือ,บึงกาฬ,เพื่อใช้ทำธุรกิจที่ไม่ใช่การเกษตร,0.0,0.0,0,0,0,0.0,9590.8,75485.2,14493.48,3
360,ภาคตะวันออกเฉียงเหนือ,บึงกาฬ,เพื่อใช้ทำการเกษตร,0.0,0.0,0,0,0,0.0,28102.7,31695.1,40336.54,3
361,ภาคตะวันออกเฉียงเหนือ,บึงกาฬ,เพื่อใช้ในการศึกษา,0.0,0.0,0,0,0,0.0,842.9,5054.1,8369.32,3
362,ภาคตะวันออกเฉียงเหนือ,บึงกาฬ,เพื่อใช้ซื้อ/เช่าซื้อบ้านและที่ดิน,0.0,0.0,0,0,0,0.0,3613.5,36362.1,15635.12,3
363,ภาคตะวันออกเฉียงเหนือ,บึงกาฬ,อื่น ๆ,0.0,0.0,0,0,0,0.0,0.0,425.6,0.0,3
364,ภาคตะวันออกเฉียงเหนือ,หนองบัวลำภู,หนี้สินทั้งสิ้น,64568.62,100559.85,108075,117417,118246,121288.5,96117.6,140079.0,187626.14,1
365,ภาคตะวันออกเฉียงเหนือ,หนองบัวลำภู,เพื่อใช้จ่ายในครัวเรือน,33908.84,29019.33,16961,15916,16621,28464.2,32526.5,55715.3,64875.8,0
366,ภาคตะวันออกเฉียงเหนือ,หนองบัวลำภู,เพื่อใช้ทำธุรกิจที่ไม่ใช่การเกษตร,15094.76,11535.63,15827,11617,25989,12605.9,4618.3,11894.8,29917.67,3
367,ภาคตะวันออกเฉียงเหนือ,หนองบัวลำภู,เพื่อใช้ทำการเกษตร,8048.68,17343.27,16130,20140,18597,30102.1,31495.5,38006.0,38420.76,0
368,ภาคตะวันออกเฉียงเหนือ,หนองบัวลำภู,เพื่อใช้ในการศึกษา,0.0,0.0,6315,7618,3318,9981.0,2860.8,4319.3,5008.93,3
369,ภาคตะวันออกเฉียงเหนือ,หนองบัวลำภู,เพื่อใช้ซื้อ/เช่าซื้อบ้านและที่ดิน,0.0,31970.42,47476,59897,47720,32241.0,21108.9,27604.1,41246.17,0
370,ภาคตะวันออกเฉียงเหนือ,หนองบัวลำภู,อื่น ๆ,7516.33,10691.17,5366,2230,6001,7894.3,3507.7,2539.4,8156.8,3
371,ภาคตะวันออกเฉียงเหนือ,ขอนแก่น,หนี้สินทั้งสิ้น,96172.82,98314.96,80653,119399,113084,77192.8,79849.5,62492.8,90786.53,2
372,ภาคตะวันออกเฉียงเหนือ,ขอนแก่น,เพื่อใช้จ่ายในครัวเรือน,51865.18,34371.85,21845,37701,41377,35086.7,33285.5,37491.2,46780.27,0
373,ภาคตะวันออกเฉียงเหนือ,ขอนแก่น,เพื่อใช้ทำธุรกิจที่ไม่ใช่การเกษตร,16810.28,11055.96,16385,20700,13070,4888.4,11541.8,2827.0,6285.44,3
374,ภาคตะวันออกเฉียงเหนือ,ขอนแก่น,เพื่อใช้ทำการเกษตร,13821.49,22572.61,12924,20466,18842,16694.2,15036.5,15023.7,13298.3,0
375,ภาคตะวันออกเฉียงเหนือ,ขอนแก่น,เพื่อใช้ในการศึกษา,0.0,0.0,4187,3478,2492,3789.9,4582.4,382.1,1468.54,3
376,ภาคตะวันออกเฉียงเหนือ,ขอนแก่น,เพื่อใช้ซื้อ/เช่าซื้อบ้านและที่ดิน,0.0,29458.77,22334,34870,34878,14847.1,13277.3,6768.8,22770.45,0
377,ภาคตะวันออกเฉียงเหนือ,ขอนแก่น,อื่น ๆ,13675.85,855.75,2978,2183,2425,1886.6,2126.1,0.0,183.53,3
378,ภาคตะวันออกเฉียงเหนือ,อุดรธานี,หนี้สินทั้งสิ้น,83792.69,73521.11,97136,104050,118490,165688.1,167665.3,197756.5,171114.39,1
379,ภาคตะวันออกเฉียงเหนือ,อุดรธานี,เพื่อใช้จ่ายในครัวเรือน,49973.35,17582.74,19566,17202,38193,25345.6,70859.8,90271.9,87852.48,2
380,ภาคตะวันออกเฉียงเหนือ,อุดรธานี,เพื่อใช้ทำธุรกิจที่ไม่ใช่การเกษตร,21501.47,24306.29,17686,19188,13788,23464.9,13903.3,26994.8,6211.2,0
381,ภาคตะวันออกเฉียงเหนือ,อุดรธานี,เพื่อใช้ทำการเกษตร,11887.25,15499.2,25535,23646,19567,26039.1,30281.5,29381.2,38362.12,0
382,ภาคตะวันออกเฉียงเหนือ,อุดรธานี,เพื่อใช้ในการศึกษา,0.0,0.0,2669,4161,7818,7186.7,2602.6,3520.3,5718.74,3
383,ภาคตะวันออกเฉียงเหนือ,อุดรธานี,เพื่อใช้ซื้อ/เช่าซื้อบ้านและที่ดิน,0.0,12861.14,25485,33191,30317,56777.5,47826.7,46353.7,31876.81,0
384,ภาคตะวันออกเฉียงเหนือ,อุดรธานี,อื่น ๆ,430.6,3271.73,6195,6662,8807,26874.3,2191.3,1234.6,1093.04,3
385,ภาคตะวันออกเฉียงเหนือ,เลย,หนี้สินทั้งสิ้น,48795.75,79127.16,118555,108560,96423,123951.1,103669.9,169523.4,148123.99,1
386,ภาคตะวันออกเฉียงเหนือ,เลย,เพื่อใช้จ่ายในครัวเรือน,26208.61,30924.72,42338,34500,42071,49309.3,46203.8,58490.5,38080.99,0
387,ภาคตะวันออกเฉียงเหนือ,เลย,เพื่อใช้ทำธุรกิจที่ไม่ใช่การเกษตร,6267.41,4428.99,19143,9873,6338,6714.6,9519.9,30763.5,12876.66,3
388,ภาคตะวันออกเฉียงเหนือ,เลย,เพื่อใช้ทำการเกษตร,15906.48,18320.64,29315,31441,21315,33091.2,31678.0,48628.1,55592.65,0
389,ภาคตะวันออกเฉียงเหนือ,เลย,เพื่อใช้ในการศึกษา,0.0,0.0,4583,9756,4464,2683.3,1565.6,5960.5,794.68,3
390,ภาคตะวันออกเฉียงเหนือ,เลย,เพื่อใช้ซื้อ/เช่าซื้อบ้านและที่ดิน,0.0,25336.94,22719,19159,19839,30863.0,14034.6,25079.0,37565.24,0
391,ภาคตะวันออกเฉียงเหนือ,เลย,อื่น ๆ,413.24,115.86,457,3831,2394,1289.7,668.0,601.8,3213.77,3
392,ภาคตะวันออกเฉียงเหนือ,หนองคาย,หนี้สินทั้งสิ้น,64978.5,90294.63,109812,93981,62462,64423.6,80636.2,107736.3,98462.62,2
393,ภาคตะวันออกเฉียงเหนือ,หนองคาย,เพื่อใช้จ่ายในครัวเรือน,37528.27,30841.88,21084,29752,21309,20369.1,26327.9,39167.1,37907.22,0
394,ภาคตะวันออกเฉียงเหนือ,หนองคาย,เพื่อใช้ทำธุรกิจที่ไม่ใช่การเกษตร,7138.94,19846.55,32503,15713,6039,14861.3,8173.4,4307.0,4725.27,3
395,ภาคตะวันออกเฉียงเหนือ,หนองคาย,เพื่อใช้ทำการเกษตร,13591.83,14131.96,13869,11764,11249,11985.1,13189.6,8742.9,13723.22,3
396,ภาคตะวันออกเฉียงเหนือ,หนองคาย,เพื่อใช้ในการศึกษา,0.0,0.0,5253,4210,2317,2115.4,1524.5,137.7,3148.45,3
397,ภาคตะวันออกเฉียงเหนือ,หนองคาย,เพื่อใช้ซื้อ/เช่าซื้อบ้านและที่ดิน,0.0,21127.71,25628,26843,20825,12214.1,28270.2,55381.5,33940.28,0
398,ภาคตะวันออกเฉียงเหนือ,หนองคาย,อื่น ๆ,6719.45,4346.51,11476,5698,723,2878.6,3150.7,0.0,5018.18,3
399,ภาคตะวันออกเฉียงเหนือ,มหาสารคาม,หนี้สินทั้งสิ้น,67865.64,85820.47,109654,90740,177380,167718.0,194195.1,128257.6,248623.18,1
400,ภาคตะวันออกเฉียงเหนือ,มหาสารคาม,เพื่อใช้จ่ายในครัวเรือน,44074.8,33474.28,43937,32352,73820,71853.9,98661.2,79188.7,111386.25,2
401,ภาคตะวันออกเฉียงเหนือ,มหาสารคาม,เพื่อใช้ทำธุรกิจที่ไม่ใช่การเกษตร,6773.38,9781.55,20872,14481,41840,28401.0,30890.2,20741.3,23051.84,0
402,ภาคตะวันออกเฉียงเหนือ,มหาสารคาม,เพื่อใช้ทำการเกษตร,16471.43,19789.83,24744,23376,24518,44198.2,41572.8,17715.5,43998.17,0
403,ภาคตะวันออกเฉียงเหนือ,มหาสารคาม,เพื่อใช้ในการศึกษา,0.0,0.0,1530,3608,720,2611.6,3320.5,2086.1,3630.79,3
404,ภาคตะวันออกเฉียงเหนือ,มหาสารคาม,เพื่อใช้ซื้อ/เช่าซื้อบ้านและที่ดิน,0.0,19707.83,14288,14375,36135,20644.6,19116.9,8012.4,65892.64,0
405,ภาคตะวันออกเฉียงเหนือ,มหาสารคาม,อื่น ๆ,546.03,3066.95,4284,2548,347,8.6,633.6,513.7,663.49,3
406,ภาคตะวันออกเฉียงเหนือ,ร้อยเอ็ด,หนี้สินทั้งสิ้น,62342.25,76460.39,55976,117702,138771,187017.4,244163.0,149906.8,182395.82,1
407,ภาคตะวันออกเฉียงเหนือ,ร้อยเอ็ด,เพื่อใช้จ่ายในครัวเรือน,41806.95,41754.15,18599,66158,50827,107901.7,92689.0,43556.2,91232.64,2
408,ภาคตะวันออกเฉียงเหนือ,ร้อยเอ็ด,เพื่อใช้ทำธุรกิจที่ไม่ใช่การเกษตร,9084.48,14465.52,5725,6992,17034,14472.2,17649.2,9622.6,9740.28,3
409,ภาคตะวันออกเฉียงเหนือ,ร้อยเอ็ด,เพื่อใช้ทำการเกษตร,9763.18,12212.34,23538,18249,26982,35565.1,61603.7,24356.6,46786.4,0
410,ภาคตะวันออกเฉียงเหนือ,ร้อยเอ็ด,เพื่อใช้ในการศึกษา,0.0,0.0,2200,2029,12328,2172.5,8635.5,13452.0,6980.14,3
411,ภาคตะวันออกเฉียงเหนือ,ร้อยเอ็ด,เพื่อใช้ซื้อ/เช่าซื้อบ้านและที่ดิน,0.0,6980.54,4734,22815,30771,26781.4,55578.0,58919.3,26649.33,0
412,ภาคตะวันออกเฉียงเหนือ,ร้อยเอ็ด,อื่น ๆ,1687.62,1047.83,1181,1458,829,124.5,8007.6,0.0,1007.03,3
413,ภาคตะวันออกเฉียงเหนือ,กาฬสินธุ์,หนี้สินทั้งสิ้น,73431.56,65455.58,109921,144115,97711,154871.2,124724.5,131577.2,134001.77,1
414,ภาคตะวันออกเฉียงเหนือ,กาฬสินธุ์,เพื่อใช้จ่ายในครัวเรือน,48301.16,24902.24,32997,56768,34478,86766.4,66534.0,56519.0,47550.13,2
415,ภาคตะวันออกเฉียงเหนือ,กาฬสินธุ์,เพื่อใช้ทำธุรกิจที่ไม่ใช่การเกษตร,8118.45,12887.32,14992,11988,14563,16990.2,15287.8,16586.1,18574.75,3
416,ภาคตะวันออกเฉียงเหนือ,กาฬสินธุ์,เพื่อใช้ทำการเกษตร,16722.35,13342.37,17039,17351,17592,17527.9,29671.8,33067.9,40676.08,0
417,ภาคตะวันออกเฉียงเหนือ,กาฬสินธุ์,เพื่อใช้ในการศึกษา,0.0,0.0,8312,10562,2692,5449.1,2511.9,413.4,5513.94,3
418,ภาคตะวันออกเฉียงเหนือ,กาฬสินธุ์,เพื่อใช้ซื้อ/เช่าซื้อบ้านและที่ดิน,0.0,13783.08,33118,43470,27852,28137.5,10719.0,24990.7,21686.86,0
419,ภาคตะวันออกเฉียงเหนือ,กาฬสินธุ์,อื่น ๆ,289.58,540.55,3463,3976,533,0.0,0.0,0.0,0.0,3
420,ภาคตะวันออกเฉียงเหนือ,สกลนคร,หนี้สินทั้งสิ้น,81139.61,75869.04,96367,113124,161441,138724.7,157855.0,164189.7,197077.86,1
421,ภาคตะวันออกเฉียงเหนือ,สกลนคร,เพื่อใช้จ่ายในครัวเรือน,56393.25,23892.92,32439,48198,61836,65572.8,69889.9,71377.0,84898.94,2
422,ภาคตะวันออกเฉียงเหนือ,สกลนคร,เพื่อใช้ทำธุรกิจที่ไม่ใช่การเกษตร,12614.19,8260.11,18192,6779,12082,10512.2,8246.2,25119.5,19272.54,3
423,ภาคตะวันออกเฉียงเหนือ,สกลนคร,เพื่อใช้ทำการเกษตร,12065.28,14114.99,19112,13426,20195,24810.0,29132.3,27828.7,51185.64,0
424,ภาคตะวันออกเฉียงเหนือ,สกลนคร,เพื่อใช้ในการศึกษา,0.0,0.0,6853,2767,4196,1078.9,4920.5,1215.8,1854.79,3
425,ภาคตะวันออกเฉียงเหนือ,สกลนคร,เพื่อใช้ซื้อ/เช่าซื้อบ้านและที่ดิน,0.0,22892.38,17556,40601,60070,36384.7,45629.5,37537.4,39865.95,0
426,ภาคตะวันออกเฉียงเหนือ,สกลนคร,อื่น ๆ,66.87,6708.63,2215,1353,3061,366.0,36.6,1111.3,0.0,3
427,ภาคตะวันออกเฉียงเหนือ,นครพนม,หนี้สินทั้งสิ้น,121363.18,85536.78,85741,70049,92430,76337.8,90411.0,102816.0,192867.55,1
428,ภาคตะวันออกเฉียงเหนือ,นครพนม,เพื่อใช้จ่ายในครัวเรือน,115799.66,25716.72,21204,27086,29130,29348.1,43508.6,58182.3,96149.68,2
429,ภาคตะวันออกเฉียงเหนือ,นครพนม,เพื่อใช้ทำธุรกิจที่ไม่ใช่การเกษตร,1729.28,10748.69,7100,9805,17971,7600.9,7029.1,7966.0,10585.65,3
430,ภาคตะวันออกเฉียงเหนือ,นครพนม,เพื่อใช้ทำการเกษตร,3558.91,10960.24,10356,10217,17908,16107.0,8843.8,11419.2,21888.14,3
431,ภาคตะวันออกเฉียงเหนือ,นครพนม,เพื่อใช้ในการศึกษา,0.0,0.0,3163,522,2208,877.3,730.9,1379.4,13733.45,3
432,ภาคตะวันออกเฉียงเหนือ,นครพนม,เพื่อใช้ซื้อ/เช่าซื้อบ้านและที่ดิน,0.0,33425.57,36350,20789,23781,21052.0,28978.1,21554.2,44150.9,0
433,ภาคตะวันออกเฉียงเหนือ,นครพนม,อื่น ๆ,275.32,4685.54,7568,1629,1432,1352.6,1320.5,2315.0,6359.73,3
434,ภาคตะวันออกเฉียงเหนือ,มุกดาหาร,หนี้สินทั้งสิ้น,66520.36,89131.55,132063,115677,129737,182410.8,123125.4,184066.9,171992.18,1
435,ภาคตะวันออกเฉียงเหนือ,มุกดาหาร,เพื่อใช้จ่ายในครัวเรือน,44009.08,36737.23,71911,59911,44088,85252.9,62739.5,87682.3,83662.04,2
436,ภาคตะวันออกเฉียงเหนือ,มุกดาหาร,เพื่อใช้ทำธุรกิจที่ไม่ใช่การเกษตร,9473.55,26384.48,7206,8467,16462,11991.0,20619.1,42348.4,8758.29,0
437,ภาคตะวันออกเฉียงเหนือ,มุกดาหาร,เพื่อใช้ทำการเกษตร,13035.8,8908.81,15746,10355,18226,11412.8,18926.2,19344.6,28988.2,0
438,ภาคตะวันออกเฉียงเหนือ,มุกดาหาร,เพื่อใช้ในการศึกษา,0.0,0.0,4007,3587,6035,4437.5,4030.9,5739.1,5268.35,3
439,ภาคตะวันออกเฉียงเหนือ,มุกดาหาร,เพื่อใช้ซื้อ/เช่าซื้อบ้านและที่ดิน,0.0,16949.3,28524,31950,28221,65941.8,16684.7,28800.4,45086.11,0
440,ภาคตะวันออกเฉียงเหนือ,มุกดาหาร,อื่น ๆ,1.91,151.72,4669,1408,16705,3374.8,125.1,152.2,229.19,3
441,ภาคใต้,นครศรีธรรมราช,หนี้สินทั้งสิ้น,84791.2,104706.32,107541,104004,167985,89624.8,123677.8,164476.1,152743.44,1
442,ภาคใต้,นครศรีธรรมราช,เพื่อใช้จ่ายในครัวเรือน,25409.06,31439.57,22651,21707,48898,36806.7,66204.2,68923.8,65826.8,2
443,ภาคใต้,นครศรีธรรมราช,เพื่อใช้ทำธุรกิจที่ไม่ใช่การเกษตร,47167.63,18312.76,25384,24181,29544,14392.6,10830.9,17684.9,17362.92,0
444,ภาคใต้,นครศรีธรรมราช,เพื่อใช้ทำการเกษตร,11000.31,20371.84,14591,17167,34877,12491.7,14515.4,28625.8,27945.79,0
445,ภาคใต้,นครศรีธรรมราช,เพื่อใช้ในการศึกษา,0.0,0.0,5344,4672,10407,1262.3,4203.0,4328.7,6455.78,3
446,ภาคใต้,นครศรีธรรมราช,เพื่อใช้ซื้อ/เช่าซื้อบ้านและที่ดิน,0.0,33517.73,37391,32832,37163,23377.5,23146.5,44843.3,32912.27,0
447,ภาคใต้,นครศรีธรรมราช,อื่น ๆ,1214.17,1064.4,2179,3446,7096,1293.9,4777.9,69.6,2239.89,3
448,ภาคใต้,กระบี่,หนี้สินทั้งสิ้น,105404.91,201625.17,156798,182167,219674,177494.6,168945.8,373325.2,289237.36,4
449,ภาคใต้,กระบี่,เพื่อใช้จ่ายในครัวเรือน,48858.36,51529.46,66051,93221,84942,98094.9,101299.8,166529.6,158934.51,1
450,ภาคใต้,กระบี่,เพื่อใช้ทำธุรกิจที่ไม่ใช่การเกษตร,31051.59,75606.33,23310,10133,44884,25734.2,17688.4,85333.6,70105.53,2
451,ภาคใต้,กระบี่,เพื่อใช้ทำการเกษตร,25369.54,27652.61,28135,20249,27964,15272.7,9032.4,25180.8,19111.74,0
452,ภาคใต้,กระบี่,เพื่อใช้ในการศึกษา,0.0,0.0,4849,6840,5032,2497.8,2393.2,6812.5,5312.58,3
453,ภาคใต้,กระบี่,เพื่อใช้ซื้อ/เช่าซื้อบ้านและที่ดิน,0.0,46508.44,32474,47932,55955,34475.3,38272.9,89468.6,35759.23,2
454,ภาคใต้,กระบี่,อื่น ๆ,125.4,328.32,1979,3793,897,1419.7,259.2,0.0,13.79,3
455,ภาคใต้,พังงา,หนี้สินทั้งสิ้น,22316.47,47684.21,87955,106855,56697,82727.7,123375.6,164166.6,131646.2,1
456,ภาคใต้,พังงา,เพื่อใช้จ่ายในครัวเรือน,15715.83,13595.78,37223,53724,26581,22896.4,47987.3,75221.5,62839.44,2
457,ภาคใต้,พังงา,เพื่อใช้ทำธุรกิจที่ไม่ใช่การเกษตร,2434.69,11673.79,8576,3570,7707,8629.5,8746.3,13771.4,4686.01,3
458,ภาคใต้,พังงา,เพื่อใช้ทำการเกษตร,2076.42,9065.78,6141,7853,2050,22682.9,5556.0,20551.7,31541.94,3
459,ภาคใต้,พังงา,เพื่อใช้ในการศึกษา,0.0,0.0,4219,226,211,568.7,366.8,1487.5,514.88,3
460,ภาคใต้,พังงา,เพื่อใช้ซื้อ/เช่าซื้อบ้านและที่ดิน,0.0,12424.71,31796,40255,20148,26874.2,60719.3,53134.5,32063.94,0
461,ภาคใต้,พังงา,อื่น ๆ,2089.52,924.12,0,1227,0,1076.0,0.0,0.0,0.0,3
462,ภาคใต้,ภูเก็ต,หนี้สินทั้งสิ้น,135781.71,71470.88,72379,82362,80201,71828.9,91903.8,135375.9,239551.96,1
463,ภาคใต้,ภูเก็ต,เพื่อใช้จ่ายในครัวเรือน,127887.96,34686.33,40696,42685,28767,21575.2,2953.0,71299.7,65068.57,2
464,ภาคใต้,ภูเก็ต,เพื่อใช้ทำธุรกิจที่ไม่ใช่การเกษตร,6380.24,5702.83,5420,1468,7192,11986.4,848.6,11687.1,16109.79,3
465,ภาคใต้,ภูเก็ต,เพื่อใช้ทำการเกษตร,1457.07,5799.84,899,148,0,0.0,0.0,346.5,211.74,3
466,ภาคใต้,ภูเก็ต,เพื่อใช้ในการศึกษา,0.0,0.0,1099,2614,1894,767.8,2616.7,4966.4,4981.37,3
467,ภาคใต้,ภูเก็ต,เพื่อใช้ซื้อ/เช่าซื้อบ้านและที่ดิน,0.0,24420.83,24099,34028,42296,37263.8,85485.4,47076.2,152972.4,2
468,ภาคใต้,ภูเก็ต,อื่น ๆ,56.41,861.02,166,1420,50,235.7,0.0,0.0,208.09,3
469,ภาคใต้,สุราษฎร์ธานี,หนี้สินทั้งสิ้น,112501.51,87112.78,125727,142231,188247,144725.2,198998.1,219064.9,240461.85,4
470,ภาคใต้,สุราษฎร์ธานี,เพื่อใช้จ่ายในครัวเรือน,39620.92,21444.32,39034,59500,57845,70501.0,90966.5,113499.1,81010.74,2
471,ภาคใต้,สุราษฎร์ธานี,เพื่อใช้ทำธุรกิจที่ไม่ใช่การเกษตร,19480.55,11034.89,13305,28800,60888,24646.4,8981.9,10099.5,59404.3,0
472,ภาคใต้,สุราษฎร์ธานี,เพื่อใช้ทำการเกษตร,50764.27,23903.83,24646,21104,27982,13586.9,51575.5,25935.4,34057.52,0
473,ภาคใต้,สุราษฎร์ธานี,เพื่อใช้ในการศึกษา,0.0,0.0,4230,3347,2421,455.3,1161.0,3085.7,2044.46,3
474,ภาคใต้,สุราษฎร์ธานี,เพื่อใช้ซื้อ/เช่าซื้อบ้านและที่ดิน,0.0,30262.26,42827,27408,35122,33288.7,46105.5,66445.2,63897.43,2
475,ภาคใต้,สุราษฎร์ธานี,อื่น ๆ,2635.76,467.46,1686,2073,3989,2246.8,207.7,0.0,47.4,3
476,ภาคใต้,ระนอง,หนี้สินทั้งสิ้น,91400.04,81811.94,92274,157317,102741,161419.6,180868.7,106994.4,156195.34,1
477,ภาคใต้,ระนอง,เพื่อใช้จ่ายในครัวเรือน,32099.23,30353.62,27411,65861,49548,76106.3,74598.2,71825.4,88112.06,2
478,ภาคใต้,ระนอง,เพื่อใช้ทำธุรกิจที่ไม่ใช่การเกษตร,30262.24,13074.94,13714,37463,16271,12215.0,28717.8,6714.4,17720.87,0
479,ภาคใต้,ระนอง,เพื่อใช้ทำการเกษตร,28728.92,19664.19,17802,20486,23443,42719.4,34777.3,22919.3,30455.2,0
480,ภาคใต้,ระนอง,เพื่อใช้ในการศึกษา,0.0,0.0,419,1189,461,2756.4,1528.7,578.5,222.46,3
481,ภาคใต้,ระนอง,เพื่อใช้ซื้อ/เช่าซื้อบ้านและที่ดิน,0.0,18271.93,32612,32183,12244,27622.5,41246.8,4950.3,18598.33,0
482,ภาคใต้,ระนอง,อื่น ๆ,309.64,447.23,317,136,774,0.0,0.0,6.4,1086.43,3
483,ภาคใต้,ชุมพร,หนี้สินทั้งสิ้น,87802.28,90195.02,116327,127313,124643,130163.6,197458.5,199745.9,157728.32,1
484,ภาคใต้,ชุมพร,เพื่อใช้จ่ายในครัวเรือน,46736.1,10374.06,14367,31367,42861,49401.2,100247.9,79100.5,75671.81,2
485,ภาคใต้,ชุมพร,เพื่อใช้ทำธุรกิจที่ไม่ใช่การเกษตร,16508.05,31738.75,27722,25996,5905,38638.9,5895.5,29757.8,13467.23,0
486,ภาคใต้,ชุมพร,เพื่อใช้ทำการเกษตร,23535.94,30317.11,25419,33299,25925,22506.9,30059.3,55067.7,43397.6,0
487,ภาคใต้,ชุมพร,เพื่อใช้ในการศึกษา,0.0,0.0,1480,2296,220,1763.5,606.5,144.1,1199.24,3
488,ภาคใต้,ชุมพร,เพื่อใช้ซื้อ/เช่าซื้อบ้านและที่ดิน,0.0,15892.38,43598,34326,37338,17853.2,60262.8,35675.8,22094.49,0
489,ภาคใต้,ชุมพร,อื่น ๆ,1022.17,1872.7,3741,29,12394,0.0,386.5,0.0,1897.95,3
490,ภาคใต้,สงขลา,หนี้สินทั้งสิ้น,75200.38,58635.91,174109,142526,115079,107471.9,161526.0,172272.1,174405.21,1
491,ภาคใต้,สงขลา,เพื่อใช้จ่ายในครัวเรือน,71413.1,33412.39,37676,50069,46442,47323.9,65756.6,77191.9,70104.24,2
492,ภาคใต้,สงขลา,เพื่อใช้ทำธุรกิจที่ไม่ใช่การเกษตร,2277.13,8269.83,23130,15923,7767,14206.3,9556.6,43701.1,14539.3,0
493,ภาคใต้,สงขลา,เพื่อใช้ทำการเกษตร,1510.14,5021.88,7455,9506,3960,7733.3,1496.1,9931.0,6715.43,3
494,ภาคใต้,สงขลา,เพื่อใช้ในการศึกษา,0.0,0.0,11355,5214,2918,1167.9,3657.6,2188.7,5111.57,3
